
isa/gemm_f64.gfx1101.elf:	file format elf64-amdgpu
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002D90: BF870091
	v_lshlrev_b64 v[5:6], 2, v[5:6]                            // 000000002D94: D73C0005 00020A82
	v_add_co_u32 v5, vcc_lo, s10, v5                           // 000000002D9C: D7006A05 00020A0A
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002DA4: BF870001
	v_add_co_ci_u32_e64 v6, null, s11, v6, vcc_lo              // 000000002DA8: D5207C06 01AA0C0B
	v_cmp_le_i32_e32 vcc_lo, s18, v4                           // 000000002DB0: 7C860812
	global_load_b32 v5, v[5:6], off                            // 000000002DB4: DC520000 057C0005
	s_or_b32 s19, vcc_lo, s19                                  // 000000002DBC: 8C13136A
	s_waitcnt vmcnt(0)                                         // 000000002DC0: BF8903F7
	ds_store_b32 v3, v5                                        // 000000002DC4: D8340000 00000503
	v_add_nc_u32_e32 v3, s17, v3                               // 000000002DCC: 4A060611
	s_and_not1_b32 exec_lo, exec_lo, s19                       // 000000002DD0: 917E137E
	s_cbranch_execnz 65514                                     // 000000002DD4: BFA6FFEA <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii+0x180>
	s_or_b32 exec_lo, exec_lo, s3                              // 000000002DD8: 8C7E037E
	s_waitcnt lgkmcnt(0)                                       // 000000002DDC: BF89FC07
	s_barrier                                                  // 000000002DE0: BFBD0000
	buffer_gl0_inv                                             // 000000002DE4: E0AC0000 00000000
	s_and_saveexec_b32 s19, s0                                 // 000000002DEC: BE932000
	s_cbranch_execz 65472                                      // 000000002DF0: BFA5FFC0 <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii+0xf4>
	v_cmp_gt_u32_e32 vcc_lo, 24, v10                           // 000000002DF4: 7C981498
	v_cmp_gt_i32_e64 s2, s2, v7                                // 000000002DF8: D4440002 00020E02
	s_cmp_lg_u32 s7, 0                                         // 000000002E00: BF078007
	s_mov_b32 s21, 0                                           // 000000002E04: BE950080
	s_cselect_b32 s20, -1, 0                                   // 000000002E08: 981480C1
	v_cndmask_b32_e64 v3, 0, 8, vcc_lo                         // 000000002E0C: D5010003 01A91080
	v_cmp_gt_u32_e32 vcc_lo, 28, v10                           // 000000002E14: 7C98149C
	v_mov_b32_e32 v17, v8                                      // 000000002E18: 7E220308
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 000000002E1C: BF870133
	v_add_lshl_u32 v13, v3, v10, 2                             // 000000002E20: D647000D 020A1503
	v_cndmask_b32_e64 v4, 0, 4, vcc_lo                         // 000000002E28: D5010004 01A90880
	v_cmp_gt_u32_e32 vcc_lo, 30, v10                           // 000000002E30: 7C98149E
	v_add_lshl_u32 v14, v4, v10, 2                             // 000000002E34: D647000E 020A1504
	v_cndmask_b32_e64 v5, 0, 2, vcc_lo                         // 000000002E3C: D5010005 01A90480
	v_cmp_ne_u32_e32 vcc_lo, 31, v10                           // 000000002E44: 7C9A149F
	v_dual_mov_b32 v4, v2 :: v_dual_mov_b32 v3, v1             // 000000002E48: CA100102 04020101
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000002E50: BF8700A3
	v_add_lshl_u32 v15, v5, v10, 2                             // 000000002E54: D647000F 020A1505
	v_add_co_ci_u32_e64 v6, null, 0, v10, vcc_lo               // 000000002E5C: D5207C06 01AA1480
	v_lshlrev_b32_e32 v16, 2, v6                               // 000000002E64: 30200C82
	s_branch 14                                                // 000000002E68: BFA0000E <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii+0x2a4>
	global_store_b32 v[5:6], v18, off                          // 000000002E6C: DC6A0000 007C1205
	s_or_b32 exec_lo, exec_lo, s3                              // 000000002E74: 8C7E037E
	v_add_nc_u32_e32 v17, s14, v17                             // 000000002E78: 4A22220E
	v_add_co_u32 v3, s3, v3, s8                                // 000000002E7C: D7000303 00001103
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002E84: BF870191
	v_add_co_ci_u32_e64 v4, null, s9, v4, s3                   // 000000002E88: D5207C04 000E0809
	v_cmp_le_i32_e32 vcc_lo, s4, v17                           // 000000002E90: 7C862204
	s_or_b32 s21, vcc_lo, s21                                  // 000000002E94: 8C15156A
	s_delay_alu instid0(SALU_CYCLE_1)                          // 000000002E98: BF870009
	s_and_not1_b32 exec_lo, exec_lo, s21                       // 000000002E9C: 917E157E
	s_cbranch_execz 65428                                      // 000000002EA0: BFA5FF94 <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii+0xf4>
	v_mov_b32_e32 v18, 0                                       // 000000002EA4: 7E240280
	s_and_saveexec_b32 s22, s2                                 // 000000002EA8: BE962002
	s_cbranch_execz 41                                         // 000000002EAC: BFA50029 <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii+0x354>
	v_dual_mov_b32 v18, 0 :: v_dual_mov_b32 v19, v11           // 000000002EB0: CA100080 1212010B
	s_waitcnt lgkmcnt(0)                                       // 000000002EB8: BF89FC07
	v_dual_mov_b32 v6, v4 :: v_dual_mov_b32 v5, v3             // 000000002EBC: CA100104 06040103
	v_mov_b32_e32 v20, v7                                      // 000000002EC4: 7E280307
	s_mov_b32 s23, 0                                           // 000000002EC8: BE970080
	s_nop 0                                                    // 000000002ECC: BF800000
	s_nop 0                                                    // 000000002ED0: BF800000
	s_nop 0                                                    // 000000002ED4: BF800000
	s_nop 0                                                    // 000000002ED8: BF800000
	s_nop 0                                                    // 000000002EDC: BF800000
	s_nop 0                                                    // 000000002EE0: BF800000
	s_nop 0                                                    // 000000002EE4: BF800000
	s_nop 0                                                    // 000000002EE8: BF800000
	s_nop 0                                                    // 000000002EEC: BF800000
	s_nop 0                                                    // 000000002EF0: BF800000
	s_nop 0                                                    // 000000002EF4: BF800000
	s_nop 0                                                    // 000000002EF8: BF800000
	s_nop 0                                                    // 000000002EFC: BF800000
	global_load_b32 v21, v[5:6], off                           // 000000002F00: DC520000 157C0005
	ds_load_b32 v22, v19                                       // 000000002F08: D8D80000 16000013
	v_add_nc_u32_e32 v20, 32, v20                              // 000000002F10: 4A2828A0
	v_add_co_u32 v5, vcc_lo, 0x80, v5                          // 000000002F14: D7006A05 00020AFF 00000080
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002F20: BF870191
	v_add_co_ci_u32_e64 v6, null, 0, v6, vcc_lo                // 000000002F24: D5207C06 01AA0C80
	v_cmp_le_i32_e64 s3, s18, v20                              // 000000002F2C: D4430003 00022812
	v_add_nc_u32_e32 v19, 0x80, v19                            // 000000002F34: 4A2626FF 00000080
	s_or_b32 s23, s3, s23                                      // 000000002F3C: 8C171703
	s_waitcnt vmcnt(0) lgkmcnt(0)                              // 000000002F40: BF890007
	v_fmac_f32_e32 v18, v21, v22                               // 000000002F44: 56242D15
	s_and_not1_b32 exec_lo, exec_lo, s23                       // 000000002F48: 917E177E
	s_cbranch_execnz 65516                                     // 000000002F4C: BFA6FFEC <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii+0x300>
	s_or_b32 exec_lo, exec_lo, s23                             // 000000002F50: 8C7E177E
	s_delay_alu instid0(SALU_CYCLE_1)                          // 000000002F54: BF870009
	s_or_b32 exec_lo, exec_lo, s22                             // 000000002F58: 8C7E167E
	ds_bpermute_b32 v5, v12, v18                               // 000000002F5C: DACC0000 0500120C
	s_waitcnt lgkmcnt(0)                                       // 000000002F64: BF89FC07
	v_add_f32_e32 v5, v18, v5                                  // 000000002F68: 060A0B12
	ds_bpermute_b32 v6, v13, v5                                // 000000002F6C: DACC0000 0600050D
	s_waitcnt lgkmcnt(0)                                       // 000000002F74: BF89FC07
	v_add_f32_e32 v5, v5, v6                                   // 000000002F78: 060A0D05
	ds_bpermute_b32 v6, v14, v5                                // 000000002F7C: DACC0000 0600050E
	s_waitcnt lgkmcnt(0)                                       // 000000002F84: BF89FC07
	v_add_f32_e32 v5, v5, v6                                   // 000000002F88: 060A0D05
	ds_bpermute_b32 v6, v15, v5                                // 000000002F8C: DACC0000 0600050F
	s_waitcnt lgkmcnt(0)                                       // 000000002F94: BF89FC07
	v_add_f32_e32 v5, v5, v6                                   // 000000002F98: 060A0D05
	ds_bpermute_b32 v6, v16, v5                                // 000000002F9C: DACC0000 06000510
	s_and_saveexec_b32 s3, s1                                  // 000000002FA4: BE832001
	s_cbranch_execz 65458                                      // 000000002FA8: BFA5FFB2 <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii+0x274>
	v_mad_u64_u32 v[18:19], null, v17, s12, 0                  // 000000002FAC: D6FE7C12 02001911
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002FB4: BF870091
	v_mad_u64_u32 v[20:21], null, v17, s5, v[19:20]            // 000000002FB8: D6FE7C14 044C0B11
	v_mov_b32_e32 v19, v20                                     // 000000002FC0: 7E260314
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 000000002FC4: BF870131
	v_lshlrev_b64 v[19:20], 2, v[18:19]                        // 000000002FC8: D73C0013 00022482
	s_waitcnt lgkmcnt(0)                                       // 000000002FD0: BF89FC07
	v_add_f32_e32 v18, v5, v6                                  // 000000002FD4: 06240D05
	v_add_co_u32 v5, vcc_lo, s15, v19                          // 000000002FD8: D7006A05 0002260F
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002FE0: BF870001
	v_add_co_ci_u32_e64 v6, null, s16, v20, vcc_lo             // 000000002FE4: D5207C06 01AA2810
	s_and_not1_b32 vcc_lo, exec_lo, s20                        // 000000002FEC: 916A147E
	s_cbranch_vccnz 65438                                      // 000000002FF0: BFA4FF9E <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii+0x26c>
	global_load_b32 v19, v[5:6], off                           // 000000002FF4: DC520000 137C0005
	s_waitcnt vmcnt(0)                                         // 000000002FFC: BF8903F7
	v_add_f32_e32 v18, v18, v19                                // 000000003000: 06242712
	s_branch 65433                                             // 000000003004: BFA0FF99 <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii+0x26c>
	s_endpgm                                                   // 000000003008: BFB00000
		...

0000000000003100 <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii>:
	s_load_b128 s[4:7], s[0:1], 0x18                           // 000000003100: F4080100 F8000018
	s_waitcnt lgkmcnt(0)                                       // 000000003108: BF89FC07
	s_cmp_lt_i32 s6, 1                                         // 00000000310C: BF048106
	s_cbranch_scc1 272                                         // 000000003110: BFA20110 <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii+0x454>
	v_lshrrev_b32_e32 v10, 5, v0                               // 000000003114: 32140085
	s_clause 0x2                                               // 000000003118: BF850002
	s_load_b128 s[8:11], s[0:1], null                          // 00000000311C: F4080200 F8000000
	s_load_b32 s13, s[0:1], 0x34                               // 000000003124: F4000340 F8000034
	s_load_b64 s[16:17], s[0:1], 0x10                          // 00000000312C: F4040400 F8000010
	v_and_b32_e32 v9, 31, v0                                   // 000000003134: 3612009F
	s_mul_hi_i32 s1, s6, s2                                    // 000000003138: 97010206
	s_mul_i32 s0, s6, s2                                       // 00000000313C: 96000206
	v_mad_i64_i32 v[1:2], null, v10, s6, 0                     // 000000003140: D6FF7C01 02000D0A
	s_delay_alu instid0(VALU_DEP_2)                            // 000000003148: BF870002
	v_lshlrev_b32_e32 v3, 3, v9                                // 00000000314C: 30061283
	s_lshl_b64 s[14:15], s[0:1], 3                             // 000000003150: 848E8300
	s_ashr_i32 s3, s2, 31                                      // 000000003154: 86039F02
	v_mbcnt_lo_u32_b32 v12, -1, 0                              // 000000003158: D71F000C 000100C1
	v_lshl_add_u32 v11, v0, 3, 0                               // 000000003160: D646000B 02010700
	v_cmp_gt_i32_e64 s0, s4, v10                               // 000000003168: D4440000 00021404
	v_lshlrev_b64 v[1:2], 3, v[1:2]                            // 000000003170: D73C0001 00020283
	v_cmp_eq_u32_e64 s1, 0, v9                                 // 000000003178: D44A0001 00021280
	v_add_nc_u32_e32 v13, 0, v3                                // 000000003180: 4A1A0680
	v_lshl_or_b32 v14, v12, 2, 64                              // 000000003184: D656000E 0301050C
	s_mov_b32 s7, 0                                            // 00000000318C: BE870080
	s_mov_b32 s12, s5                                          // 000000003190: BE8C0005
	v_add_co_u32 v1, vcc_lo, v1, v3                            // 000000003194: D7006A01 00020701
	s_waitcnt lgkmcnt(0)                                       // 00000000319C: BF89FC07
	s_add_u32 s10, s10, s14                                    // 0000000031A0: 800A0E0A
	s_addc_u32 s11, s11, s15                                   // 0000000031A4: 820B0F0B
	s_and_b32 s13, s13, 0xffff                                 // 0000000031A8: 8B0DFF0D 0000FFFF
	v_add_co_ci_u32_e64 v2, null, 0, v2, vcc_lo                // 0000000031B0: D5207C02 01AA0480
	s_add_i32 s14, s13, 31                                     // 0000000031B8: 810E9F0D
	s_lshl_b64 s[2:3], s[2:3], 3                               // 0000000031BC: 84828302
	v_add_co_u32 v1, vcc_lo, s8, v1                            // 0000000031C0: D7006A01 00020208
	s_lshr_b32 s14, s14, 5                                     // 0000000031C8: 850E850E
	s_add_u32 s15, s16, s2                                     // 0000000031CC: 800F0210
	v_add_co_ci_u32_e64 v2, null, s9, v2, vcc_lo               // 0000000031D0: D5207C02 01AA0409
	s_addc_u32 s16, s17, s3                                    // 0000000031D8: 82100311
	s_mul_hi_i32 s3, s14, s6                                   // 0000000031DC: 9703060E
	s_mul_i32 s2, s14, s6                                      // 0000000031E0: 9602060E
	s_ashr_i32 s5, s5, 31                                      // 0000000031E4: 86059F05
	s_lshl_b32 s17, s13, 3                                     // 0000000031E8: 8411830D
	s_lshl_b64 s[8:9], s[2:3], 3                               // 0000000031EC: 84888302
	s_branch 15                                                // 0000000031F0: BFA0000F <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii+0x130>
	s_or_b32 exec_lo, exec_lo, s19                             // 0000000031F4: 8C7E137E
	v_add_co_u32 v1, vcc_lo, 0x8000, v1                        // 0000000031F8: D7006A01 000202FF 00008000
	s_delay_alu instid0(VALU_DEP_1)                            // 000000003204: BF870001
	v_add_co_ci_u32_e64 v2, null, 0, v2, vcc_lo                // 000000003208: D5207C02 01AA0480
	s_addk_i32 s7, 0x1000                                      // 000000003210: B7871000
	s_waitcnt lgkmcnt(0)                                       // 000000003214: BF89FC07
	s_waitcnt_vscnt null, 0x0                                  // 000000003218: BC7C0000
	s_cmp_ge_i32 s7, s6                                        // 00000000321C: BF030607
	s_barrier                                                  // 000000003220: BFBD0000
	buffer_gl0_inv                                             // 000000003224: E0AC0000 00000000
	s_cbranch_scc1 201                                         // 00000000322C: BFA200C9 <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii+0x454>
	s_sub_i32 s2, s6, s7                                       // 000000003230: 81820706
	s_mov_b32 s3, exec_lo                                      // 000000003234: BE83007E
	s_min_i32 s18, s2, 0x1000                                  // 000000003238: 8912FF02 00001000
	v_cmpx_gt_i32_e64 s2, v0                                   // 000000003240: D4C4007E 00020002
	s_cbranch_execz 35                                         // 000000003248: BFA50023 <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii+0x1d8>
	v_dual_mov_b32 v3, v11 :: v_dual_mov_b32 v4, v0            // 00000000324C: CA10010B 03040100
	s_mov_b32 s19, 0                                           // 000000003254: BE930080
	s_nop 0                                                    // 000000003258: BF800000
	s_nop 0                                                    // 00000000325C: BF800000
	s_nop 0                                                    // 000000003260: BF800000
	s_nop 0                                                    // 000000003264: BF800000
	s_nop 0                                                    // 000000003268: BF800000
	s_nop 0                                                    // 00000000326C: BF800000
	s_nop 0                                                    // 000000003270: BF800000
	s_nop 0                                                    // 000000003274: BF800000
	s_nop 0                                                    // 000000003278: BF800000
	s_nop 0                                                    // 00000000327C: BF800000
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003280: BF870121
	v_add_nc_u32_e32 v5, s7, v4                                // 000000003284: 4A0A0807
	v_add_nc_u32_e32 v4, s13, v4                               // 000000003288: 4A08080D
	v_ashrrev_i32_e32 v6, 31, v5                               // 00000000328C: 340C0A9F
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003290: BF870091
	v_lshlrev_b64 v[5:6], 3, v[5:6]                            // 000000003294: D73C0005 00020A83
	v_add_co_u32 v5, vcc_lo, s10, v5                           // 00000000329C: D7006A05 00020A0A
	s_delay_alu instid0(VALU_DEP_1)                            // 0000000032A4: BF870001
	v_add_co_ci_u32_e64 v6, null, s11, v6, vcc_lo              // 0000000032A8: D5207C06 01AA0C0B
	v_cmp_le_i32_e32 vcc_lo, s18, v4                           // 0000000032B0: 7C860812
	global_load_b64 v[5:6], v[5:6], off                        // 0000000032B4: DC560000 057C0005
	s_or_b32 s19, vcc_lo, s19                                  // 0000000032BC: 8C13136A
	s_waitcnt vmcnt(0)                                         // 0000000032C0: BF8903F7
	ds_store_b64 v3, v[5:6]                                    // 0000000032C4: D9340000 00000503
	v_add_nc_u32_e32 v3, s17, v3                               // 0000000032CC: 4A060611
	s_and_not1_b32 exec_lo, exec_lo, s19                       // 0000000032D0: 917E137E
	s_cbranch_execnz 65514                                     // 0000000032D4: BFA6FFEA <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii+0x180>
	s_or_b32 exec_lo, exec_lo, s3                              // 0000000032D8: 8C7E037E
	s_waitcnt lgkmcnt(0)                                       // 0000000032DC: BF89FC07
	s_barrier                                                  // 0000000032E0: BFBD0000
	buffer_gl0_inv                                             // 0000000032E4: E0AC0000 00000000
	s_and_saveexec_b32 s19, s0                                 // 0000000032EC: BE932000
	s_cbranch_execz 65472                                      // 0000000032F0: BFA5FFC0 <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii+0xf4>
	v_cmp_gt_u32_e32 vcc_lo, 24, v12                           // 0000000032F4: 7C981898
	v_cmp_gt_i32_e64 s2, s2, v9                                // 0000000032F8: D4440002 00021202
	v_mov_b32_e32 v19, v10                                     // 000000003300: 7E26030A
	s_cmp_lg_u32 s7, 0                                         // 000000003304: BF078007
	s_mov_b32 s21, 0                                           // 000000003308: BE950080
	v_cndmask_b32_e64 v3, 0, 8, vcc_lo                         // 00000000330C: D5010003 01A91080
	v_cmp_gt_u32_e32 vcc_lo, 28, v12                           // 000000003314: 7C98189C
	s_cselect_b32 s20, -1, 0                                   // 000000003318: 981480C1
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 00000000331C: BF870132
	v_add_lshl_u32 v15, v3, v12, 2                             // 000000003320: D647000F 020A1903
	v_cndmask_b32_e64 v4, 0, 4, vcc_lo                         // 000000003328: D5010004 01A90880
	v_cmp_gt_u32_e32 vcc_lo, 30, v12                           // 000000003330: 7C98189E
	v_add_lshl_u32 v16, v4, v12, 2                             // 000000003334: D6470010 020A1904
	v_cndmask_b32_e64 v5, 0, 2, vcc_lo                         // 00000000333C: D5010005 01A90480
	v_cmp_ne_u32_e32 vcc_lo, 31, v12                           // 000000003344: 7C9A189F
	v_dual_mov_b32 v4, v2 :: v_dual_mov_b32 v3, v1             // 000000003348: CA100102 04020101
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000003350: BF8700A3
	v_add_lshl_u32 v17, v5, v12, 2                             // 000000003354: D6470011 020A1905
	v_add_co_ci_u32_e64 v6, null, 0, v12, vcc_lo               // 00000000335C: D5207C06 01AA1880
	v_lshlrev_b32_e32 v18, 2, v6                               // 000000003364: 30240C82
	s_branch 14                                                // 000000003368: BFA0000E <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii+0x2a4>
	global_store_b64 v[7:8], v[5:6], off                       // 00000000336C: DC6E0000 007C0507
	s_or_b32 exec_lo, exec_lo, s3                              // 000000003374: 8C7E037E
	v_add_nc_u32_e32 v19, s14, v19                             // 000000003378: 4A26260E
	v_add_co_u32 v3, s3, v3, s8                                // 00000000337C: D7000303 00001103
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003384: BF870191
	v_add_co_ci_u32_e64 v4, null, s9, v4, s3                   // 000000003388: D5207C04 000E0809
	v_cmp_le_i32_e32 vcc_lo, s4, v19                           // 000000003390: 7C862604
	s_or_b32 s21, vcc_lo, s21                                  // 000000003394: 8C15156A
	s_delay_alu instid0(SALU_CYCLE_1)                          // 000000003398: BF870009
	s_and_not1_b32 exec_lo, exec_lo, s21                       // 00000000339C: 917E157E
	s_cbranch_execz 65428                                      // 0000000033A0: BFA5FF94 <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii+0xf4>
	v_mov_b32_e32 v5, 0                                        // 0000000033A4: 7E0A0280
	v_mov_b32_e32 v6, 0                                        // 0000000033A8: 7E0C0280
	s_and_saveexec_b32 s22, s2                                 // 0000000033AC: BE962002
	s_cbranch_execz 41                                         // 0000000033B0: BFA50029 <_Z11gemm_bt_f64IdEvPKT_S2_PS0_iii+0x358>
	v_dual_mov_b32 v5, 0 :: v_dual_mov_b32 v20, v13            // 0000000033B4: CA100080 0514010D
	s_waitcnt lgkmcnt(0)                                       // 0000000033BC: BF89FC07
	v_dual_mov_b32 v8, v4 :: v_dual_mov_b32 v21, v9            // 0000000033C0: CA100104 08140109
	v_dual_mov_b32 v6, 0 :: v_dual_mov_b32 v7, v3              // 0000000033C8: CA100080 06060103
