input,target
3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;0;5;0;0;1;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;6;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;0;220;220;224;220;0;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;5;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,3
5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;224;220;220;220;0;0;0;0;0;0;220;220;220;220;220;220;220;220;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;5;0;0;3;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;1;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;4;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;222;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;3;0;220;220;220;220;220;220;220;220;220;220;0;0;0;0;0;0;220;221;220;220;220;220;220;220;220;220;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0
5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;0;0;2;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;0;0;0;0;3;0;220;220;220;0;0;220;220;220;0;0;0;0;0;0;0;0;220;221;0;0;0;0;220;220;0;0;0;0;0;0;0;0;220;220;0;0;6;0;220;220;0;0;0;0;0;0;0;0;220;220;220;0;0;220;220;222;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;0;0;0;5;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;220;220;220;0;0;0;0;0;0;0;0;5;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;1;220;220;0;220;220;0;0;0;0;0;0;0;0;0;0;220;220;220;6;220;220;0;0;0;0;0;0;0;0;0;0;220;220;0;0;0;220;224;0;0;0;0;0;0;0;0;220;220;220;0;0;0;220;220;0;0;0;0;0;5;0;0;0;220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0,2
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;0;0;0;0;5;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;3;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;0;220;220;221;220;0;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;4;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0,3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;221;220;220;220;0;0;0;0;0;0;220;220;220;220;220;220;220;220;220;224;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;2;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;3;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;1;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;226;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;2;0;0;0;0;220;220;220;220;220;220;220;220;220;220;0;0;0;0;0;0;220;225;220;220;220;220;220;220;220;220;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0,0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;0;0;6;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;0;2;0;0;0;0;220;220;220;0;0;220;220;220;0;0;0;0;0;0;0;0;220;225;0;0;0;0;220;220;0;0;0;0;0;0;0;0;220;220;0;0;1;0;220;220;0;0;0;0;0;0;0;0;220;220;220;0;0;220;220;226;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;4;0;0;0;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0,1
2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;220;220;220;0;0;0;0;0;4;0;0;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;5;220;220;0;220;220;0;0;0;0;0;0;0;0;0;0;220;220;220;3;220;220;0;0;0;0;0;0;0;0;0;0;220;220;0;0;0;220;221;0;0;0;0;0;0;0;0;220;220;220;0;0;0;220;220;0;0;4;0;0;2;0;0;0;220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0,2
4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;0;4;0;0;2;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;0;220;220;223;220;0;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;1;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0,3
4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;223;220;220;220;0;0;0;0;0;0;220;220;220;220;220;220;220;220;220;221;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;6;0;0;2;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;5;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;221;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;6;0;0;4;0;220;220;220;220;220;220;220;220;220;220;0;0;0;0;0;0;220;220;220;220;220;220;220;220;220;220;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0,0
6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;0;0;1;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;0;6;0;0;4;0;220;220;220;0;0;220;220;220;0;0;0;0;0;0;0;0;220;220;0;0;0;0;220;220;0;0;0;0;0;0;0;0;220;220;0;0;5;0;220;220;0;0;0;0;0;0;0;0;220;220;220;0;0;220;220;223;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;1;0;0;4;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0,1
6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;220;220;220;0;0;0;0;0;1;0;0;4;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;2;220;220;0;220;220;0;0;0;0;0;0;0;0;0;0;220;220;220;0;220;220;0;0;0;0;0;0;0;0;0;0;220;220;0;0;0;220;223;0;0;0;0;0;0;0;0;220;220;220;0;0;0;220;220;0;0;1;0;0;6;0;0;0;220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0,2
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;0;1;0;0;6;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;2;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;5;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0,3
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;220;220;220;220;0;0;0;0;0;0;220;220;220;220;220;220;220;220;220;225;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;1;0;0;6;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;4;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;225;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;3;0;0;1;0;220;220;220;220;220;220;220;220;220;220;0;0;0;0;0;0;220;224;220;220;220;220;220;220;220;220;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0,0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;0;0;5;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;0;3;0;0;1;0;220;220;220;0;0;220;220;220;0;0;0;0;0;0;0;0;220;224;0;0;0;0;220;220;0;0;0;0;0;0;0;0;220;220;0;0;2;0;220;220;0;0;0;0;0;0;0;0;220;220;220;0;0;220;220;220;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;3;0;0;1;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0,1
3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;0;0;0;0;0;3;0;0;1;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;6;220;220;0;220;220;0;0;0;0;0;0;0;0;0;0;220;220;220;2;220;220;0;0;0;0;0;0;0;0;0;0;220;220;0;0;0;220;220;0;0;0;0;0;0;0;0;220;220;220;0;0;0;220;220;0;0;5;0;0;1;0;0;0;220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0,2
3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;0;5;0;0;1;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;6;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;0;220;220;224;220;0;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;5;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,3
5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;224;220;220;220;0;0;0;0;0;0;220;220;220;220;220;220;220;220;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;5;0;0;3;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;1;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;4;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;222;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;3;0;220;220;220;220;220;220;220;220;220;220;0;0;0;0;0;0;220;221;220;220;220;220;220;220;220;220;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0
5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;0;0;2;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;0;0;0;0;3;0;220;220;220;0;0;220;220;220;0;0;0;0;0;0;0;0;220;221;0;0;0;0;220;220;0;0;0;0;0;0;0;0;220;220;0;0;6;0;220;220;0;0;0;0;0;0;0;0;220;220;220;0;0;220;220;222;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;0;0;0;5;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;220;220;220;0;0;0;0;0;0;0;0;5;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;1;220;220;0;220;220;0;0;0;0;0;0;0;0;0;0;220;220;220;6;220;220;0;0;0;0;0;0;0;0;0;0;220;220;0;0;0;220;224;0;0;0;0;0;0;0;0;220;220;220;0;0;0;220;220;0;0;0;0;0;5;0;0;0;220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0,2
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;0;0;0;0;5;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;3;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;0;220;220;221;220;0;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;4;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0,3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;221;220;220;220;0;0;0;0;0;0;220;220;220;220;220;220;220;220;220;224;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;2;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;3;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;1;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;226;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;2;0;0;0;0;220;220;220;220;220;220;220;220;220;220;0;0;0;0;0;0;220;225;220;220;220;220;220;220;220;220;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0,0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;0;0;6;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;0;2;0;0;0;0;220;220;220;0;0;220;220;220;0;0;0;0;0;0;0;0;220;225;0;0;0;0;220;220;0;0;0;0;0;0;0;0;220;220;0;0;1;0;220;220;0;0;0;0;0;0;0;0;220;220;220;0;0;220;220;226;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;4;0;0;0;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0,1
2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;220;220;220;0;0;0;0;0;4;0;0;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;5;220;220;0;220;220;0;0;0;0;0;0;0;0;0;0;220;220;220;3;220;220;0;0;0;0;0;0;0;0;0;0;220;220;0;0;0;220;221;0;0;0;0;0;0;0;0;220;220;220;0;0;0;220;220;0;0;4;0;0;2;0;0;0;220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0,2
4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;0;4;0;0;2;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;0;0;220;220;223;220;0;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;1;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0,3
4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;223;220;220;220;0;0;0;0;0;0;220;220;220;220;220;220;220;220;220;221;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;6;0;0;2;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;5;0;0;220;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;221;220;0;0;0;0;0;0;220;220;0;0;0;0;0;0;220;220;0;6;0;0;4;0;220;220;220;220;220;220;220;220;220;220;0;0;0;0;0;0;220;220;220;220;220;220;220;220;220;220;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0,0
6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;220;220;220;220;0;0;1;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;0;6;0;0;4;0;220;220;220;0;0;220;220;220;0;0;0;0;0;0;0;0;220;220;0;0;0;0;220;220;0;0;0;0;0;0;0;0;220;220;0;0;5;0;220;220;0;0;0;0;0;0;0;0;220;220;220;0;0;220;220;223;0;0;0;0;0;0;0;0;0;220;220;220;220;220;220;0;0;0;1;0;0;4;0;0;0;0;220;220;220;220;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0,1
