input,target
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1
blue,1
yellow,1
orange,1
white,1





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































